3.2,0.75,8.91,6.57,0.28,4.44,6.84,6.57,1
0.55,5.1,0.25,9.45,2.04,1.58,2.94,7.45,1
4.2,7.21,7.35,8.81,7.93,1.04,8,4.79,1
4.67,0.89,6.7,1.01,8.87,2.09,8.63,7.78,0
8.13,9.92,3.75,7.74,1.67,0.97,4.6,9.43,1
0.15,2.82,7.1,1,4.04,8.67,3.3,4.48,0
6.42,0.28,9.89,3.93,9.62,2.74,3.83,9.49,0
1.48,8.4,7.31,3.96,9.62,2.66,9.83,9.99,0
7.48,6.87,1.5,1.83,9.61,0.34,2.87,2.95,1
8.63,2.91,8.55,7.12,7.98,6.86,3.57,0.12,1
5.25,4.31,8.48,7.78,8.29,3.09,3.96,2.41,1
0.53,2.89,3.75,8.2,2.2,2.36,5.59,7.17,0
5,0.57,4.29,9.86,5.92,9.71,6.88,2.14,1
8.04,0.07,3.58,9.56,9.61,3.99,1.79,9.17,0
7.84,0.65,8.68,8.06,7.69,2.46,7.04,7.96,0
0.6,2.81,8.61,1.42,7.92,7.96,6.63,1.3,0
9.12,8.61,2.55,9.97,4.81,5.01,1.85,1.65,1
7.17,7.56,6.69,3.41,2.94,8.43,2.86,8.49,1
0.74,0.5,2.39,5.56,1.15,4.73,9.09,4.27,0
1.11,5.85,2.83,2.1,9.4,7.59,1.39,8.93,0
1.85,9.29,1.53,8.5,7.7,8.1,9.29,8.87,0
1.67,5.7,4.94,9.64,4.96,9.98,2.15,2.74,0
4.77,9.2,3.6,8.1,3.78,5.06,1.28,3.94,0
2.25,2.01,5.14,2.34,0.94,2.39,7.48,8.97,0
4.99,3.97,9.75,2.61,1.84,6.98,4.91,9.1,0
0.89,0.31,1.83,0,8.73,9.3,8.87,4.49,1
2.73,3.58,3.71,4.34,1.73,6.23,4.87,9.92,1
3.47,4.1,5.03,3.1,0.48,0.66,6.17,6.62,0
3.6,5.27,1.67,1.78,3.16,1.65,2.52,3.17,0
6.59,8.89,3.58,9.81,2.22,3.1,1.5,9.12,1
9.3,8.86,7.24,3.07,0.01,5.99,3.6,4.83,1
0.94,2.18,2.54,5.95,6.69,7.03,3.2,5.14,1
4.56,4.81,6.01,7.47,9.73,9.5,3.81,7.1,1
6.51,5.76,1.67,9.32,3.2,1.8,8.08,4.76,0
5.81,3.18,3.77,1.88,2.99,1.39,7.79,2.31,0
0.78,6.76,1.15,6.16,4.58,9.92,3.53,3.29,1
3.69,7.25,7.84,2.98,2.71,9.05,1.77,1.45,0
5.26,7.55,5.89,9.71,6.26,0.76,5.75,0.47,0
6.31,4.04,1.66,1.4,7.7,7.26,1.71,5.03,0
4.73,2.06,7.53,6.95,6.64,3.93,10,6.21,0
9.18,4.37,7.98,4.54,5.9,7.85,2.41,3.72,1
0.83,1.72,3.3,7.94,7,4.34,7.74,2.29,1
5.54,3.22,2.08,0.09,7.85,2.32,9.93,9.11,0
9.8,0.08,2.55,1.69,4.89,0.59,8.6,4.33,1
7.24,7.39,0.62,5.08,1.37,3.13,1.93,9.28,0
2.3,9.59,1.14,8.38,3.88,1.3,0.74,7.19,1
8.48,2.56,2.23,6.49,2.82,8.15,5.36,7.15,1
5.48,4.18,0,6.43,4.85,6.3,0.28,2.38,0
2.78,4.53,8.54,9.54,0.73,6.94,9.35,9.09,0
8.49,6.49,0.57,6.34,8.66,6.89,1.71,0.92,0
3.11,5.83,8.26,3.08,3.02,9.69,9.03,1.91,1
2.03,3.85,1,7.71,0.82,1.18,0.19,4.76,0
5.7,2,5.39,3.49,2.19,1.14,1.58,0.77,0
6.24,2.74,7.96,7.51,6.43,1.24,6.5,6.65,1
7.32,8.72,5.12,5.5,0.54,7.3,3.84,4.09,1
4.66,1.28,6.55,3.09,9.23,7.83,8.85,9.41,1
7.8,9.79,3.21,8.77,3.9,3.39,9.28,7.07,1
0.65,7.52,1.44,8.69,8.02,3.06,6.54,8.7,1
9.46,2.85,6.12,5.32,0.08,2.33,4.44,6.96,0
2.78,9.4,0.43,0.58,5.31,8.67,6.07,6.43,0
5.26,1.43,2.11,2.68,1.16,6.05,8.66,4.9,1
6.67,6.68,0.91,9.69,4.46,9.18,1.81,1.46,1
1.35,9.64,4.43,2.02,4.75,6.73,6.85,9.24,0
0.97,8.85,3.81,0.86,1.99,1.39,5.97,7.33,1
8.71,3.91,1.61,0.9,0.79,2.1,5.78,6.34,1
3.47,9.25,6.48,5.56,4.06,8.75,6.32,2.31,0
9.78,7.63,3.65,1.93,6.47,6.58,3.15,4.8,0
9.35,6.48,0.32,2.95,2.17,2.94,9.57,1.48,0
8.09,2.3,1.89,2.81,8.81,8.33,4.78,3.06,1
1.68,1.35,3.98,2.6,6.21,1.1,6.21,0.87,0
0.14,1.48,0.58,5.5,8.28,6.35,0.77,5.38,1
2.84,1.04,0.34,1.23,9.29,7.32,6.72,2.26,0
4.21,1.84,4.17,7.9,9.81,6.78,6.74,5.64,0
3.99,8.85,3.96,7.79,3.93,8.88,5.49,0.28,1
5.63,6.17,3.66,1.81,7.2,2.41,5.39,2.2,0
2.13,3.4,0.59,2.54,9.64,8.77,3.78,2.02,1
9.21,6.39,4.97,8.49,9.31,4.25,9.09,7.38,0
9.07,5.22,0.73,2.12,4.18,2.55,8.81,3.88,0
1.31,8.58,5.22,0.72,3.76,6.92,1.74,6.47,1
7.7,10,6.47,5.53,5.5,1.12,0.93,0.9,0
7.08,3.85,0.31,1.51,6.75,5.16,0.85,0.49,1
3.88,9.36,3.52,0.45,2.13,3.1,9.84,6.3,1
4.19,1.08,3.07,6.47,1.77,3.07,0.5,6.7,1
7.9,9.7,8.62,7.31,8.32,4.57,3.99,9.52,1
2.22,5.07,7.28,4.19,8.94,8.3,6.44,4.19,0
7.92,5.69,9.03,5.82,1.54,1.12,9.08,9.21,1
